date,Country,Magnitude,Latitude,Longitude,Total Deaths,Total Damage
2023-4-2,Papua New Guinea,7,-4.326,143.159,8,
2007-9-12,Indonesia,8.4,-4.438,101.367,25,705728
1989-8-1,Indonesia,6.3,-4.511,139.022,120,
1976-10-29,Indonesia,7.1,-4.517,139.918,133,
1981-1-19,Indonesia,6.8,-4.576,139.232,306,16093
1976-6-26,Indonesia,7.1,-4.603,140.091,420,128564
2000-6-7,Indonesia,6.7,-4.612,101.905,1,
2000-6-4,Indonesia,6.7,-4.646,102.102,103,69680
1983-4-12,Peru,5.2,-4.843,-78.103,10,1469
1994-2-16,Indonesia,7.2,-4.967,104.302,207,336587
1970-11-1,Papua New Guinea,6.9,-4.999,145.396,15,13191
1968-6-19,Peru,7,-5.61,-77.086,11,841
2005-9-26,Peru,7.5,-5.678,-76.398,5,
2019-5-26,Peru,8,-5.812,-75.27,2,
1993-10-13,Papua New Guinea,7.2,-5.889,146.202,53,10129
1991-4-4,Peru,6.9,-5.982,-77.094,53,
1950-6-19,Indonesia,6.5,-6,113,16,
1990-5-29,Peru,6.6,-6.016,-77.229,200,2240
1992-9-11,Democratic Republic of the Congo,6.7,-6.087,26.651,9,
1987-2-9,Papua New Guinea,7.4,-6.088,147.689,1,6761
2018-2-26,Papua New Guinea,7.5,-6.149,142.766,145,71093
2005-12-5,Democratic Republic of the Congo,6.8,-6.224,29.83,6,
2005-12-5,United Republic of Tanzania,6.8,-6.224,29.83,2,
2022-9-13,Papua New Guinea,7.6,-6.256,146.469,7,
2018-3-7,Papua New Guinea,6.7,-6.294,142.607,25,
2005-6-4,Papua New Guinea,6.1,-6.319,146.846,1,
1999-12-21,Indonesia,6.5,-6.845,105.555,5,6852
2022-11-21,Indonesia,5.6,-6.853,107.095,334,
1972-3-20,Peru,6.4,-6.855,-76.726,12,139970
1917-1-21,Indonesia,6.6,-7,116,15000,
2023-1-10,Indonesia,7.6,-7.065,130.005,1,
1975-7-21,Solomon Islands,7.7,-7.104,155.152,200,
2018-1-23,Indonesia,6,-7.196,105.918,1,93237
1971-6-16,Indonesia,5.2,-7.2,109.1,1,
2019-8-2,Indonesia,6.9,-7.282,104.791,6,
2017-12-15,Indonesia,6.5,-7.492,108.174,4,
1979-11-2,Indonesia,6.1,-7.656,108.252,26,64519
2009-9-2,Indonesia,7,-7.782,107.297,128,218260
2006-5-26,Indonesia,6.3,-7.961,110.446,5778,4500335
2000-10-2,United Republic of Tanzania,6.5,-7.977,30.709,1,
1991-7-4,Indonesia,6.7,-8.099,125.681,28,38679
2004-11-11,Indonesia,7.5,-8.152,124.868,33,
1976-7-14,Indonesia,6.5,-8.17,114.888,573,1002800
1998-9-28,Indonesia,6.4,-8.194,112.413,1,
2009-9-30,Indonesia,6.6,-8.207,118.631,1195,3001070
1979-5-30,Indonesia,6.1,-8.21,115.95,34,16735
1987-11-26,Indonesia,6.7,-8.247,124.155,125,12878
2006-12-1,Indonesia,6.3,-8.261,118.753,1,
2018-7-29,Indonesia,6.4,-8.274,116.491,14,33798
2018-8-5,Indonesia,6.9,-8.287,116.452,564,920713
2007-11-25,Indonesia,6.5,-8.292,118.37,3,
1928-8-4,Indonesia,3,-8.3,121.7,128,
2004-1-1,Indonesia,5.8,-8.31,115.788,1,18593
2018-8-19,Indonesia,6.9,-8.325,116.577,10,5827
2021-10-16,Indonesia,5.1,-8.356,115.458,3,
1979-12-18,Indonesia,6.3,-8.39,115.889,32,
1982-12-25,Indonesia,5.9,-8.405,123.08,13,4397
1946-11-10,Peru,6.8,-8.41,-77.535,1400,
2019-3-17,Indonesia,5.8,-8.418,116.52,9,
2007-4-1,Solomon Islands,8.1,-8.466,157.043,52,
1992-12-12,Indonesia,7.5,-8.482,121.93,2500,208567
2021-4-11,Indonesia,6,-8.562,112.519,9,
1943-7-23,Indonesia,7,-8.591,109.803,213,
2023-6-30,Indonesia,5.8,-8.674,110.041,1,
1967-2-20,Indonesia,6.3,-8.965,113.017,54,
1970-5-31,Peru,7.8,-9.183,-78.737,66794,3995031
2006-7-17,Indonesia,7.7,-9.284,107.419,802,79845
1958-10-20,Indonesia,6.7,-9.5,112.5,8,
1986-1-11,Peru,5.3,-9.505,-77.512,1,
1977-4-21,Solomon Islands,6.7,-9.828,160.323,34,
1970-2-14,Peru,5.4,-9.9,-75.6,12,
2009-12-8,Malawi,5.9,-9.948,33.878,1,
2009-12-20,Malawi,6,-10.108,33.818,3,
1988-8-10,Solomon Islands,6.6,-10.199,160.855,1,
1994-6-2,Indonesia,7.2,-10.2,13.2,239,4344
1940-5-24,Peru,8.2,-10.5,-77,179,
1966-10-17,Peru,8.1,-10.665,-78.228,120,135245
2013-2-6,Solomon Islands,8,-10.799,165.114,10,2513
1947-11-1,Peru,7.6,-10.973,-74.725,233,
1977-8-19,Indonesia,8.3,-11.164,118.378,185,5794
1993-4-18,Peru,5.6,-11.652,-76.53,6,
1969-10-1,Peru,6.6,-11.841,-75.051,150,39889
1974-10-4,Peru,7.6,-12.265,-77.795,78,59352
1974-1-5,Peru,6.3,-12.299,-76.352,10,
1997-4-21,Vanuatu,7.7,-12.584,166.676,0,
1982-3-28,Peru,6.1,-12.69,-76.065,3,15163
1981-4-18,Peru,4.8,-13.144,-74.376,8,
1981-6-22,Peru,5.2,-13.166,-74.522,10,
1986-4-5,Peru,5.8,-13.32,-71.57,15,58740
1980-11-12,Peru,4.9,-13.347,-74.545,7,3551
2007-8-15,Peru,8,-13.386,-76.603,593,846874
1989-3-9,Malawi,6.2,-13.45,34.29,9,66101
1950-5-21,Peru,6,-13.5,-72,83,
1994-6-9,Bolivia (Plurinational State of),7.5,-13.841,-67.553,5,
2014-9-27,Peru,4.9,-13.843,-71.695,8,
1913-11-4,Peru,6.3,-14.2,-72.9,150,
1943-1-30,Peru,5,-14.2,-71.5,200,
2001-8-9,Peru,5.8,-14.258,-72.683,4,
1993-3-13,Wallis and Futuna Islands,6.5,-14.385,-178.252,5,
2011-10-28,Peru,6.9,-14.438,-75.966,1,
1942-8-24,Peru,8.1,-14.819,-74.708,30,
1996-11-12,Peru,7.3,-14.9,-75.7,14,
2007-12-9,Brazil,4.9,-15.048,-44.231,1,
2016-12-1,Peru,6.3,-15.321,-70.823,1,
2001-12-4,Peru,5.8,-15.35,-72.516,2,
2009-9-29,Samoa,8.1,-15.489,-172.095,148,169206
2009-9-29,American Samoa,8.1,-15.489,-172.095,34,
2009-9-21,Bhutan,8.1,-15.489,-172.095,11,
2009-9-29,Tonga,8.1,-15.489,-172.095,9,12959
2016-8-14,Peru,5.3,-15.64,-71.68,4,
1991-7-24,Peru,5,-15.679,-71.274,11,
1960-1-13,Peru,7.8,-15.75,-72.75,63,
2018-1-14,Peru,7.1,-15.759,74.71,2,
2001-6-23,Peru,8.4,-16.265,-73.641,145,495838
1979-2-16,Peru,6.9,-16.39,-72.658,13,
1999-11-27,Vanuatu,7.5,-16.423,168.214,12,
1958-1-15,Peru,7.3,-16.5,-72,28,
1999-4-3,Peru,6.8,-16.66,-72.662,1,
1998-5-22,Bolivia (Plurinational State of),6.6,-17.731,-65.431,95,
1987-8-8,Chile,7.2,-19.022,-69.991,5,2576
2014-4-1,Chile,8.2,-19.61,-70.769,6,123621
2005-6-13,Chile,7.8,-19.987,-69.197,11,7493
2006-2-22,Mozambique,7,-21.324,33.583,4,
1953-12-6,Chile,7.4,-22.1,-68.7,3,79837
2007-11-14,Chile,7.7,-22.247,-69.89,2,141146
1977-6-23,Tonga,6.8,-22.878,-175.9,1,5794
1995-7-30,Chile,7.8,-23.34,-70.36,3,3188
1966-12-28,Chile,7.7,-25.494,-70.55,4,3607
1990-10-18,South Africa,4,-26.39,27.349,10,
1946-8-2,Chile,7.9,-26.5,-70.5,2,
1983-10-4,Chile,7.4,-26.535,-70.563,4,2938
1997-7-21,South Africa,5,-26.857,26.619,15,
2005-3-9,South Africa,5,-26.913,26.789,2,29971
2014-8-5,South Africa,5.4,-26.9899,26.7048,1,
1922-11-11,Chile,8.7,-28.553,-70.755,1000,
2019-1-19,Chile,6.7,-30.074,-71.423,2,
1997-10-14,Chile,6.8,-30.933,-71.22,8,87514
1977-11-23,Argentina,7.4,-31.028,-67.767,70,386290
1944-1-15,Argentina,7,-31.372,68.436,10000,1663068
1943-4-6,Chile,8.1,-31.432,-71.475,12,1691908
2015-9-16,Chile,8.3,-31.5729,-71.6744,19,987794
1965-3-28,Chile,7.4,-32.522,-71.233,400,1161022
1971-7-9,Chile,7.8,-32.601,-71.076,85,1708588
1920-12-17,Argentina,6,-32.7,-68.4,400,
1989-12-28,Australia,5.4,-32.967,151.619,12,2360754
1985-1-26,Argentina,6.9,-33.053,-68.467,6,
1985-3-3,Chile,8,-33.135,-71.871,180,4081025
1969-9-29,South Africa,6.3,-33.268,19.386,9,191469
2012-3-25,Chile,7.1,-35.2,-72.217,1,127466
2010-2-27,Chile,8.8,-36.122,-72.898,562,40263352
1939-1-24,Chile,8.3,-36.305,-72.315,30000,19372950
1953-5-6,Chile,7.5,-37.093,-72.866,12,5460821
1987-3-2,New Zealand,6.5,-37.965,176.765,1,540880
1949-4-19,Chile,7.3,-38,-73.5,35,479634
1960-5-22,Chile,9.5,-38.143,-73.407,6000,5442439
1931-2-3,New Zealand,7.4,-39.659,176.42,256,481414
1929-6-17,New Zealand,7.5,-41.55,172.25,17,
1968-5-24,New Zealand,7.2,-41.659,172.02,3,22456
2016-11-14,New Zealand,7.8,-42.725,173.064,2,4755498
2011-6-13,New Zealand,5.9,-43.564,172.743,1,3903120
2011-2-22,New Zealand,6.1,-43.583,172.68,181,19515598
2007-4-21,Chile,6.2,-45.243,-72.648,10,
1949-12-17,Chile,7.8,-54,-71,6,63951
